ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[x11grab @ 0x564a957f85c0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':1':
  Duration: N/A, start: 1781525797.630105, bitrate: 884736 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1280x720, 884736 kb/s, 30 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x564a95801300] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x564a95801300] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x564a95801300] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=32.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/tmp/recording/participant.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 15 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    6 fps=1.6 q=36.0 size=       0kB time=00:00:00.20 bitrate=   1.9kbits/s speed=0.0541x    
frame=   14 fps=3.3 q=36.0 size=       0kB time=00:00:00.73 bitrate=   0.5kbits/s speed=0.173x    
frame=   22 fps=4.7 q=36.0 size=       0kB time=00:00:01.26 bitrate=   0.3kbits/s speed=0.268x    
frame=   29 fps=5.5 q=36.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.331x    
frame=   37 fps=6.4 q=36.0 size=       0kB time=00:00:02.26 bitrate=   0.2kbits/s speed=0.393x    
frame=   45 fps=7.1 q=36.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.445x    
frame=   53 fps=7.8 q=36.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.488x    
frame=   61 fps=8.3 q=36.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.525x    
frame=   69 fps=8.7 q=36.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=0.557x    
frame=   77 fps=9.1 q=36.0 size=       0kB time=00:00:04.93 bitrate=   0.1kbits/s speed=0.585x    
frame=   84 fps=9.4 q=36.0 size=       0kB time=00:00:05.46 bitrate=   0.1kbits/s speed=0.612x    
frame=   92 fps=9.7 q=36.0 size=       0kB time=00:00:06.00 bitrate=   0.1kbits/s speed=0.634x    
frame=  501 fps= 14 q=36.0 size=       0kB time=00:00:33.20 bitrate=   0.0kbits/s speed=0.905x    
frame=  509 fps= 14 q=36.0 size=       0kB time=00:00:33.73 bitrate=   0.0kbits/s speed=0.906x    
frame=  517 fps= 14 q=36.0 size=       0kB time=00:00:34.26 bitrate=   0.0kbits/s speed=0.907x    
frame=  525 fps= 14 q=36.0 size=       0kB time=00:00:34.80 bitrate=   0.0kbits/s speed=0.909x    
frame=  533 fps= 14 q=36.0 size=       0kB time=00:00:35.33 bitrate=   0.0kbits/s speed=0.91x    
frame=  541 fps= 14 q=36.0 size=       0kB time=00:00:35.86 bitrate=   0.0kbits/s speed=0.911x    
frame=  549 fps= 14 q=36.0 size=       0kB time=00:00:36.40 bitrate=   0.0kbits/s speed=0.912x    
frame=  557 fps= 14 q=36.0 size=       0kB time=00:00:36.93 bitrate=   0.0kbits/s speed=0.914x    
frame=  565 fps= 14 q=36.0 size=       0kB time=00:00:37.46 bitrate=   0.0kbits/s speed=0.915x    
frame=  573 fps= 14 q=36.0 size=       0kB time=00:00:38.00 bitrate=   0.0kbits/s speed=0.916x    
frame=  581 fps= 14 q=36.0 size=       0kB time=00:00:38.53 bitrate=   0.0kbits/s speed=0.917x    
frame=  589 fps= 14 q=36.0 size=       0kB time=00:00:39.06 bitrate=   0.0kbits/s speed=0.918x    
frame=  597 fps= 14 q=36.0 size=       0kB time=00:00:39.60 bitrate=   0.0kbits/s speed=0.919x    
frame=  605 fps= 14 q=36.0 size=       0kB time=00:00:40.13 bitrate=   0.0kbits/s speed=0.92x    
frame=  613 fps= 14 q=36.0 size=       0kB time=00:00:40.66 bitrate=   0.0kbits/s speed=0.921x    
frame=  621 fps= 14 q=36.0 size=       0kB time=00:00:41.20 bitrate=   0.0kbits/s speed=0.922x    
frame=  628 fps= 14 q=36.0 size=       0kB time=00:00:41.73 bitrate=   0.0kbits/s speed=0.923x    
frame=  636 fps= 14 q=36.0 size=       0kB time=00:00:42.20 bitrate=   0.0kbits/s speed=0.924x    
frame=  644 fps= 14 q=36.0 size=       0kB time=00:00:42.73 bitrate=   0.0kbits/s speed=0.924x    
frame=  652 fps= 14 q=36.0 size=       0kB time=00:00:43.26 bitrate=   0.0kbits/s speed=0.925x    
frame=  660 fps= 14 q=36.0 size=       0kB time=00:00:43.80 bitrate=   0.0kbits/s speed=0.926x    
frame=  668 fps= 14 q=36.0 size=       0kB time=00:00:44.33 bitrate=   0.0kbits/s speed=0.927x    
frame=  676 fps= 14 q=36.0 size=       0kB time=00:00:44.86 bitrate=   0.0kbits/s speed=0.928x    
frame=  684 fps= 14 q=36.0 size=       0kB time=00:00:45.40 bitrate=   0.0kbits/s speed=0.928x    
frame=  692 fps= 14 q=36.0 size=       0kB time=00:00:45.93 bitrate=   0.0kbits/s speed=0.929x    
frame=  700 fps= 14 q=36.0 size=       0kB time=00:00:46.46 bitrate=   0.0kbits/s speed=0.93x    
frame=  707 fps= 14 q=36.0 size=       0kB time=00:00:47.00 bitrate=   0.0kbits/s speed=0.931x    
frame=  715 fps= 14 q=36.0 size=       0kB time=00:00:47.53 bitrate=   0.0kbits/s speed=0.932x    
frame=  723 fps= 14 q=36.0 size=       0kB time=00:00:48.06 bitrate=   0.0kbits/s speed=0.933x    
frame=  731 fps= 14 q=36.0 size=       0kB time=00:00:48.53 bitrate=   0.0kbits/s speed=0.933x    
frame=  739 fps= 14 q=36.0 size=       0kB time=00:00:49.06 bitrate=   0.0kbits/s speed=0.934x    
frame=  747 fps= 14 q=36.0 size=       0kB time=00:00:49.60 bitrate=   0.0kbits/s speed=0.935x    
frame=  754 fps= 14 q=36.0 size=       0kB time=00:00:50.13 bitrate=   0.0kbits/s speed=0.935x    
frame=  762 fps= 14 q=36.0 size=       0kB time=00:00:50.60 bitrate=   0.0kbits/s speed=0.935x    
frame=  769 fps= 14 q=36.0 size=       0kB time=00:00:51.13 bitrate=   0.0kbits/s speed=0.937x    
frame=  777 fps= 14 q=36.0 size=       0kB time=00:00:51.66 bitrate=   0.0kbits/s speed=0.937x    
frame=  785 fps= 14 q=36.0 size=       0kB time=00:00:52.13 bitrate=   0.0kbits/s speed=0.937x    
frame=  793 fps= 14 q=36.0 size=       0kB time=00:00:52.66 bitrate=   0.0kbits/s speed=0.938x    
frame=  801 fps= 14 q=36.0 size=       0kB time=00:00:53.20 bitrate=   0.0kbits/s speed=0.938x    
frame=  808 fps= 14 q=36.0 size=       0kB time=00:00:53.73 bitrate=   0.0kbits/s speed=0.939x    
frame=  816 fps= 14 q=36.0 size=       0kB time=00:00:54.20 bitrate=   0.0kbits/s speed=0.939x    
frame=  824 fps= 14 q=36.0 size=       0kB time=00:00:54.73 bitrate=   0.0kbits/s speed=0.94x    
frame=  832 fps= 14 q=36.0 size=       0kB time=00:00:55.26 bitrate=   0.0kbits/s speed=0.941x    
frame=  840 fps= 14 q=36.0 size=       0kB time=00:00:55.80 bitrate=   0.0kbits/s speed=0.941x    
frame=  848 fps= 14 q=36.0 size=       0kB time=00:00:56.33 bitrate=   0.0kbits/s speed=0.942x    
frame=  856 fps= 14 q=36.0 size=     256kB time=00:00:56.86 bitrate=  36.9kbits/s speed=0.942x    
frame=  864 fps= 14 q=36.0 size=     256kB time=00:00:57.40 bitrate=  36.5kbits/s speed=0.943x    
frame=  872 fps= 14 q=36.0 size=     256kB time=00:00:57.93 bitrate=  36.2kbits/s speed=0.943x    
frame=  880 fps= 14 q=36.0 size=     256kB time=00:00:58.46 bitrate=  35.9kbits/s speed=0.944x    
frame=  888 fps= 14 q=36.0 size=     256kB time=00:00:59.00 bitrate=  35.6kbits/s speed=0.944x    
frame=  895 fps= 14 q=36.0 size=     256kB time=00:00:59.53 bitrate=  35.2kbits/s speed=0.945x    
frame=  903 fps= 14 q=36.0 size=     256kB time=00:01:00.00 bitrate=  35.0kbits/s speed=0.945x    
frame=  911 fps= 14 q=36.0 size=     256kB time=00:01:00.53 bitrate=  34.7kbits/s speed=0.945x    
frame=  919 fps= 14 q=36.0 size=     256kB time=00:01:01.06 bitrate=  34.3kbits/s speed=0.946x    
frame=  927 fps= 14 q=36.0 size=     256kB time=00:01:01.60 bitrate=  34.1kbits/s speed=0.946x    
frame=  935 fps= 14 q=36.0 size=     256kB time=00:01:02.13 bitrate=  33.8kbits/s speed=0.947x    
frame=  942 fps= 14 q=36.0 size=     256kB time=00:01:02.66 bitrate=  33.5kbits/s speed=0.948x    
frame=  950 fps= 14 q=36.0 size=     256kB time=00:01:03.13 bitrate=  33.2kbits/s speed=0.948x    
frame=  958 fps= 14 q=36.0 size=     256kB time=00:01:03.66 bitrate=  32.9kbits/s speed=0.948x    
frame=  966 fps= 14 q=36.0 size=     256kB time=00:01:04.20 bitrate=  32.7kbits/s speed=0.948x    
frame=  974 fps= 14 q=36.0 size=     256kB time=00:01:04.73 bitrate=  32.4kbits/s speed=0.949x    
frame=  982 fps= 14 q=36.0 size=     256kB time=00:01:05.26 bitrate=  32.1kbits/s speed=0.949x    
frame=  990 fps= 14 q=36.0 size=     256kB time=00:01:05.80 bitrate=  31.9kbits/s speed=0.95x    
frame=  998 fps= 14 q=36.0 size=     256kB time=00:01:06.33 bitrate=  31.6kbits/s speed=0.95x    
frame= 1005 fps= 14 q=36.0 size=     256kB time=00:01:06.86 bitrate=  31.4kbits/s speed=0.951x    
frame= 1013 fps= 14 q=36.0 size=     256kB time=00:01:07.33 bitrate=  31.2kbits/s speed=0.951x    
frame= 1021 fps= 14 q=36.0 size=     256kB time=00:01:07.86 bitrate=  30.9kbits/s speed=0.951x    
frame= 1029 fps= 14 q=36.0 size=     256kB time=00:01:08.40 bitrate=  30.7kbits/s speed=0.951x    
frame= 1037 fps= 14 q=36.0 size=     256kB time=00:01:08.93 bitrate=  30.4kbits/s speed=0.952x    
frame= 1045 fps= 14 q=36.0 size=     256kB time=00:01:09.46 bitrate=  30.2kbits/s speed=0.952x    
frame= 1053 fps= 14 q=36.0 size=     256kB time=00:01:10.00 bitrate=  30.0kbits/s speed=0.952x    
frame= 1061 fps= 14 q=36.0 size=     256kB time=00:01:10.53 bitrate=  29.7kbits/s speed=0.953x    
frame= 1069 fps= 14 q=36.0 size=     256kB time=00:01:11.06 bitrate=  29.5kbits/s speed=0.953x    
frame= 1077 fps= 14 q=36.0 size=     256kB time=00:01:11.60 bitrate=  29.3kbits/s speed=0.953x    
frame= 1085 fps= 14 q=36.0 size=     256kB time=00:01:12.13 bitrate=  29.1kbits/s speed=0.954x    
frame= 1093 fps= 14 q=36.0 size=     256kB time=00:01:12.66 bitrate=  28.9kbits/s speed=0.954x    
frame= 1101 fps= 14 q=36.0 size=     256kB time=00:01:13.20 bitrate=  28.7kbits/s speed=0.954x    
frame= 1109 fps= 14 q=36.0 size=     256kB time=00:01:13.73 bitrate=  28.4kbits/s speed=0.955x    
frame= 1117 fps= 14 q=36.0 size=     256kB time=00:01:14.26 bitrate=  28.2kbits/s speed=0.955x    
frame= 1125 fps= 14 q=36.0 size=     256kB time=00:01:14.80 bitrate=  28.0kbits/s speed=0.955x    
frame= 1133 fps= 14 q=36.0 size=     256kB time=00:01:15.33 bitrate=  27.8kbits/s speed=0.956x    
frame= 1141 fps= 14 q=36.0 size=     256kB time=00:01:15.86 bitrate=  27.6kbits/s speed=0.956x    
frame= 1149 fps= 14 q=36.0 size=     256kB time=00:01:16.40 bitrate=  27.5kbits/s speed=0.956x    
frame= 1157 fps= 14 q=36.0 size=     256kB time=00:01:16.93 bitrate=  27.3kbits/s speed=0.957x    
frame= 1165 fps= 14 q=36.0 size=     256kB time=00:01:17.46 bitrate=  27.1kbits/s speed=0.957x    
frame= 1173 fps= 14 q=36.0 size=     256kB time=00:01:18.00 bitrate=  26.9kbits/s speed=0.957x    
frame= 1181 fps= 14 q=36.0 size=     256kB time=00:01:18.53 bitrate=  26.7kbits/s speed=0.957x    
frame= 1189 fps= 14 q=36.0 size=     256kB time=00:01:19.06 bitrate=  26.5kbits/s speed=0.958x    
frame= 1197 fps= 14 q=36.0 size=     256kB time=00:01:19.60 bitrate=  26.4kbits/s speed=0.958x    
frame= 1204 fps= 14 q=36.0 size=     256kB time=00:01:20.13 bitrate=  26.2kbits/s speed=0.959x    
frame= 1212 fps= 14 q=36.0 size=     256kB time=00:01:20.66 bitrate=  26.0kbits/s speed=0.959x    
