ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg: /exec-daemon/tmux-root/lib/libncursesw.so.6: no version information available (required by /lib/x86_64-linux-gnu/libcaca.so.0)
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
  configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
  libavutil      58. 29.100 / 58. 29.100
  libavcodec     60. 31.102 / 60. 31.102
  libavformat    60. 16.100 / 60. 16.100
  libavdevice    60.  3.100 / 60.  3.100
  libavfilter     9. 12.100 /  9. 12.100
  libswscale      7.  5.100 /  7.  5.100
  libswresample   4. 12.100 /  4. 12.100
  libpostproc    57.  3.100 / 57.  3.100
[x11grab @ 0x55653808b580] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':1':
  Duration: N/A, start: 1781189237.484400, bitrate: 884736 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1280x720, 884736 kb/s, 30 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x556538094400] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x556538094400] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x556538094400] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=32.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '../../evidence/participant.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1280x720, q=2-31, 15 fps, 15360 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=1.4 q=36.0 size=       0kB time=00:00:00.13 bitrate=   2.9kbits/s speed=0.0367x    
frame=   13 fps=3.1 q=36.0 size=       0kB time=00:00:00.66 bitrate=   0.6kbits/s speed=0.16x    
frame=   21 fps=4.5 q=36.0 size=       0kB time=00:00:01.20 bitrate=   0.3kbits/s speed=0.255x    
frame=   29 fps=5.5 q=36.0 size=       0kB time=00:00:01.73 bitrate=   0.2kbits/s speed=0.331x    
frame=   37 fps=6.4 q=36.0 size=       0kB time=00:00:02.26 bitrate=   0.2kbits/s speed=0.393x    
frame=   45 fps=7.1 q=36.0 size=       0kB time=00:00:02.80 bitrate=   0.1kbits/s speed=0.444x    
frame=   53 fps=7.8 q=36.0 size=       0kB time=00:00:03.33 bitrate=   0.1kbits/s speed=0.488x    
frame=   60 fps=8.2 q=36.0 size=       0kB time=00:00:03.86 bitrate=   0.1kbits/s speed=0.527x    
frame=   68 fps=8.6 q=36.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=0.56x    
frame=   76 fps=9.1 q=36.0 size=       0kB time=00:00:04.86 bitrate=   0.1kbits/s speed=0.582x    
frame=   84 fps=9.4 q=36.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=0.607x    
frame=   92 fps=9.7 q=36.0 size=       0kB time=00:00:05.93 bitrate=   0.1kbits/s speed=0.629x    
frame=  518 fps= 14 q=36.0 size=       0kB time=00:00:34.33 bitrate=   0.0kbits/s speed=0.908x    
frame=  526 fps= 14 q=36.0 size=       0kB time=00:00:34.86 bitrate=   0.0kbits/s speed=0.909x    
frame=  534 fps= 14 q=36.0 size=       0kB time=00:00:35.40 bitrate=   0.0kbits/s speed=0.91x    
frame=  542 fps= 14 q=36.0 size=       0kB time=00:00:35.93 bitrate=   0.0kbits/s speed=0.911x    
frame=  550 fps= 14 q=36.0 size=       0kB time=00:00:36.46 bitrate=   0.0kbits/s speed=0.912x    
frame=  558 fps= 14 q=36.0 size=       0kB time=00:00:37.00 bitrate=   0.0kbits/s speed=0.914x    
frame=  566 fps= 14 q=36.0 size=       0kB time=00:00:37.53 bitrate=   0.0kbits/s speed=0.915x    
frame=  574 fps= 14 q=36.0 size=       0kB time=00:00:38.06 bitrate=   0.0kbits/s speed=0.916x    
frame=  582 fps= 14 q=36.0 size=       0kB time=00:00:38.60 bitrate=   0.0kbits/s speed=0.917x    
frame=  590 fps= 14 q=36.0 size=       0kB time=00:00:39.13 bitrate=   0.0kbits/s speed=0.918x    
frame=  598 fps= 14 q=36.0 size=       0kB time=00:00:39.66 bitrate=   0.0kbits/s speed=0.919x    
frame=  606 fps= 14 q=36.0 size=       0kB time=00:00:40.20 bitrate=   0.0kbits/s speed=0.92x    
frame=  613 fps= 14 q=36.0 size=       0kB time=00:00:40.73 bitrate=   0.0kbits/s speed=0.922x    
frame=  621 fps= 14 q=36.0 size=       0kB time=00:00:41.20 bitrate=   0.0kbits/s speed=0.922x    
frame=  629 fps= 14 q=36.0 size=       0kB time=00:00:41.73 bitrate=   0.0kbits/s speed=0.923x    
frame=  636 fps= 14 q=36.0 size=       0kB time=00:00:42.26 bitrate=   0.0kbits/s speed=0.924x    
frame=  644 fps= 14 q=36.0 size=       0kB time=00:00:42.80 bitrate=   0.0kbits/s speed=0.925x    
frame=  652 fps= 14 q=36.0 size=       0kB time=00:00:43.26 bitrate=   0.0kbits/s speed=0.925x    
frame=  660 fps= 14 q=36.0 size=       0kB time=00:00:43.80 bitrate=   0.0kbits/s speed=0.926x    
frame=  668 fps= 14 q=36.0 size=       0kB time=00:00:44.33 bitrate=   0.0kbits/s speed=0.927x    
frame=  676 fps= 14 q=36.0 size=       0kB time=00:00:44.86 bitrate=   0.0kbits/s speed=0.928x    
frame=  684 fps= 14 q=36.0 size=       0kB time=00:00:45.40 bitrate=   0.0kbits/s speed=0.928x    
frame=  691 fps= 14 q=36.0 size=       0kB time=00:00:45.93 bitrate=   0.0kbits/s speed=0.93x    
frame=  699 fps= 14 q=36.0 size=       0kB time=00:00:46.46 bitrate=   0.0kbits/s speed=0.931x    
frame=  707 fps= 14 q=36.0 size=       0kB time=00:00:46.93 bitrate=   0.0kbits/s speed=0.931x    
frame=  715 fps= 14 q=36.0 size=       0kB time=00:00:47.53 bitrate=   0.0kbits/s speed=0.933x    
frame=  723 fps= 14 q=36.0 size=       0kB time=00:00:48.00 bitrate=   0.0kbits/s speed=0.932x    
frame=  731 fps= 14 q=36.0 size=       0kB time=00:00:48.53 bitrate=   0.0kbits/s speed=0.933x    
frame=  739 fps= 14 q=36.0 size=       0kB time=00:00:49.06 bitrate=   0.0kbits/s speed=0.933x    
frame=  747 fps= 14 q=36.0 size=       0kB time=00:00:49.60 bitrate=   0.0kbits/s speed=0.934x    
frame=  755 fps= 14 q=36.0 size=     256kB time=00:00:50.13 bitrate=  41.8kbits/s speed=0.935x    
frame=  763 fps= 14 q=36.0 size=     256kB time=00:00:50.66 bitrate=  41.4kbits/s speed=0.935x    
frame=  771 fps= 14 q=36.0 size=     256kB time=00:00:51.20 bitrate=  41.0kbits/s speed=0.936x    
frame=  779 fps= 14 q=36.0 size=     256kB time=00:00:51.73 bitrate=  40.5kbits/s speed=0.937x    
frame=  786 fps= 14 q=36.0 size=     256kB time=00:00:52.26 bitrate=  40.1kbits/s speed=0.938x    
frame=  794 fps= 14 q=36.0 size=     256kB time=00:00:52.73 bitrate=  39.8kbits/s speed=0.938x    
frame=  802 fps= 14 q=36.0 size=     256kB time=00:00:53.26 bitrate=  39.4kbits/s speed=0.938x    
frame=  810 fps= 14 q=36.0 size=     256kB time=00:00:53.80 bitrate=  39.0kbits/s speed=0.939x    
frame=  818 fps= 14 q=36.0 size=     256kB time=00:00:54.33 bitrate=  38.6kbits/s speed=0.94x    
frame=  825 fps= 14 q=36.0 size=     256kB time=00:00:54.86 bitrate=  38.2kbits/s speed=0.941x    
frame=  833 fps= 14 q=36.0 size=     256kB time=00:00:55.33 bitrate=  37.9kbits/s speed=0.94x    
frame=  841 fps= 14 q=36.0 size=     256kB time=00:00:55.86 bitrate=  37.5kbits/s speed=0.941x    
frame=  849 fps= 14 q=36.0 size=     256kB time=00:00:56.40 bitrate=  37.2kbits/s speed=0.942x    
frame=  857 fps= 14 q=36.0 size=     256kB time=00:00:56.93 bitrate=  36.8kbits/s speed=0.942x    
frame=  865 fps= 14 q=36.0 size=     256kB time=00:00:57.46 bitrate=  36.5kbits/s speed=0.943x    
frame=  873 fps= 14 q=36.0 size=     256kB time=00:00:58.00 bitrate=  36.2kbits/s speed=0.943x    
frame=  881 fps= 14 q=36.0 size=     256kB time=00:00:58.53 bitrate=  35.8kbits/s speed=0.944x    
frame=  889 fps= 14 q=36.0 size=     256kB time=00:00:59.06 bitrate=  35.5kbits/s speed=0.944x    
frame=  897 fps= 14 q=36.0 size=     256kB time=00:00:59.60 bitrate=  35.2kbits/s speed=0.945x    
frame=  905 fps= 14 q=36.0 size=     256kB time=00:01:00.13 bitrate=  34.9kbits/s speed=0.945x    
frame=  912 fps= 14 q=36.0 size=     256kB time=00:01:00.66 bitrate=  34.6kbits/s speed=0.946x    
frame=  920 fps= 14 q=36.0 size=     256kB time=00:01:01.20 bitrate=  34.3kbits/s speed=0.946x    
frame=  928 fps= 14 q=36.0 size=     256kB time=00:01:01.73 bitrate=  34.0kbits/s speed=0.947x    
frame=  936 fps= 14 q=36.0 size=     256kB time=00:01:02.20 bitrate=  33.7kbits/s speed=0.947x    
frame=  944 fps= 14 q=36.0 size=     256kB time=00:01:02.73 bitrate=  33.4kbits/s speed=0.947x    
frame=  951 fps= 14 q=36.0 size=     256kB time=00:01:03.26 bitrate=  33.2kbits/s speed=0.948x    
frame=  960 fps= 14 q=36.0 size=     256kB time=00:01:03.80 bitrate=  32.9kbits/s speed=0.948x    
frame=  967 fps= 14 q=36.0 size=     256kB time=00:01:04.33 bitrate=  32.6kbits/s speed=0.949x    
frame=  975 fps= 14 q=36.0 size=     256kB time=00:01:04.80 bitrate=  32.4kbits/s speed=0.949x    
frame=  982 fps= 14 q=36.0 size=     256kB time=00:01:05.33 bitrate=  32.1kbits/s speed=0.95x    
frame=  990 fps= 14 q=36.0 size=     256kB time=00:01:05.80 bitrate=  31.9kbits/s speed=0.949x    
frame=  998 fps= 14 q=36.0 size=     256kB time=00:01:06.33 bitrate=  31.6kbits/s speed=0.95x    
frame= 1006 fps= 14 q=36.0 size=     256kB time=00:01:06.86 bitrate=  31.4kbits/s speed=0.95x    
frame= 1014 fps= 14 q=36.0 size=     256kB time=00:01:07.40 bitrate=  31.1kbits/s speed=0.951x    
frame= 1022 fps= 14 q=36.0 size=     256kB time=00:01:07.93 bitrate=  30.9kbits/s speed=0.951x    
frame= 1030 fps= 14 q=36.0 size=     256kB time=00:01:08.46 bitrate=  30.6kbits/s speed=0.951x    
frame= 1038 fps= 14 q=36.0 size=     256kB time=00:01:09.00 bitrate=  30.4kbits/s speed=0.952x    
frame= 1046 fps= 14 q=36.0 size=     256kB time=00:01:09.53 bitrate=  30.2kbits/s speed=0.952x    
frame= 1054 fps= 14 q=36.0 size=     256kB time=00:01:10.06 bitrate=  29.9kbits/s speed=0.952x    
frame= 1062 fps= 14 q=36.0 size=     256kB time=00:01:10.60 bitrate=  29.7kbits/s speed=0.953x    
frame= 1070 fps= 14 q=36.0 size=     256kB time=00:01:11.13 bitrate=  29.5kbits/s speed=0.953x    
frame= 1078 fps= 14 q=36.0 size=     256kB time=00:01:11.66 bitrate=  29.3kbits/s speed=0.953x    
frame= 1086 fps= 14 q=36.0 size=     256kB time=00:01:12.20 bitrate=  29.1kbits/s speed=0.954x    
frame= 1094 fps= 14 q=36.0 size=     256kB time=00:01:12.73 bitrate=  28.8kbits/s speed=0.954x    
frame= 1102 fps= 14 q=36.0 size=     256kB time=00:01:13.26 bitrate=  28.6kbits/s speed=0.954x    
frame= 1110 fps= 14 q=36.0 size=     256kB time=00:01:13.80 bitrate=  28.4kbits/s speed=0.955x    
frame= 1118 fps= 14 q=36.0 size=     256kB time=00:01:14.33 bitrate=  28.2kbits/s speed=0.955x    
frame= 1126 fps= 14 q=36.0 size=     256kB time=00:01:14.86 bitrate=  28.0kbits/s speed=0.955x    
frame= 1134 fps= 14 q=36.0 size=     256kB time=00:01:15.40 bitrate=  27.8kbits/s speed=0.956x    
frame= 1142 fps= 14 q=36.0 size=     256kB time=00:01:15.93 bitrate=  27.6kbits/s speed=0.956x    
frame= 1150 fps= 14 q=36.0 size=     256kB time=00:01:16.46 bitrate=  27.4kbits/s speed=0.956x    
frame= 1158 fps= 14 q=36.0 size=     256kB time=00:01:17.00 bitrate=  27.2kbits/s speed=0.957x    
frame= 1166 fps= 14 q=36.0 size=     256kB time=00:01:17.53 bitrate=  27.1kbits/s speed=0.957x    
frame= 1174 fps= 14 q=36.0 size=     256kB time=00:01:18.06 bitrate=  26.9kbits/s speed=0.957x    
frame= 1182 fps= 14 q=36.0 size=     256kB time=00:01:18.60 bitrate=  26.7kbits/s speed=0.957x    
